filename,staticO0,dynamicO0,staticO1,dynamicO1,staticOz,dynamicOz,staticO2,dynamicO2,output_O0,output_O1,output_O2,output_Oz
extr_labthird_partymdmd4c.c_Encode.c,60,3276,23,716,19,777,23,716,,,,
extr_labenginecodeqcommoncm_patch.c_CM_Subdivide.c,50,130,21,49,21,53,38,38,,,,
extr_darwin-xnubsdnfsnfs_node.c_nfs_node_sort4.c,103,184,53,100,51,102,68,68,,,,
extr_linuxtoolstestingselftestsvmthuge-gen.c_ilog2.c,17,93,13,53,13,53,13,53,8,8,8,8
extr_kittykittenschoosescore.c_has_char.c,23,3328,20,1541,14,1541,20,1541,0,0,0,0
extr_stbtestsprereleasestb_lib.h_stb_adler32.c,129,2250,84,714,59,762,119,731,-1150258117,-1150258117,-1150258117,-1150258117
extr_tenginesrchttpmodulesngx_http_log_module.c_ngx_http_log_copy_short.c,31,8163,19,3843,14,3362,38,1822,,,,
extr_darknetsrcstb_image_write.h_stbiw__crc32.c,28,4603,20,2052,18,2306,35,1673,3535417117,3535417117,3535417117,3535417117
extr_darknetsrcutils.c_top_k.c,62,1410101,52,620006,36,751314,71,521889,,,,
extr_h2odepshiredisread.c_seekNewline.c,39,4601,27,1292,27,1800,28,1546,,,,
extr_linuxdriversmediadvb-frontendsmxl5xx.c_convert_endian.c,131,4786,37,533,27,463,32,404,,,,
extr_linuxdriversstagingrtl8188eucorertw_security.c_xor_128.c,23,250,12,102,12,119,52,52,,,,
extr_FFmpeglibavresampleresample.c_bessel.c,39,555,25,349,26,408,25,349,inf,inf,inf,inf
extr_redissrcsds.c_sdsull2str.c,56,95,39,69,28,50,29,55,3,3,3,3
extr_reactosdllwin32usp10bidi.c_reverse.c,31,3061,20,1154,16,1152,20,1154,,,,
extr_darknetsrcgemm.c_gemm_tn.c,62,349512453,59,116982299,51,133498647,181,28942047,,,,
extr_linuxdriversnetwirelessrealtekrtl8192cucorertw_security.c_construct_ctr_preload.c,83,364,42,92,47,193,52,52,,,,
extr_linuxdriversstagingrtl8192uieee80211ieee80211_crypt_ccmp.c_xor_block.c,22,3581,13,1283,11,1537,85,361,,,,
extr_reactosdllwin32iphlpapiicmp.c_in_cksum.c,47,1687,26,782,22,780,98,186,-35320,-35320,-35320,-35320
extr_linuxdriversmediai2cir-kbd-i2c.c_copy_codes.c,43,6644,24,3326,21,3579,105,1017,,,,
extr_Craftsrcmatrix.c_mat_vec_multiply.c,52,433,23,140,27,186,26,26,,,,
extr_labenginecoderenderergl2tr_extramath.c_NextPowerOfTwo.c,15,74,10,42,9,41,10,42,256,256,256,256
extr_reactosmodulesrosappslibvfdlibvfdfat.c_SelectDosBpb.c,23,191,12,67,12,80,9,9,,,,
extr_linuxsoundsocfslfsl_asrc.c_fsl_asrc_cal_asrck_divisor.c,21,59,20,40,15,37,20,40,7,7,7,7
extr_h2odepspicotlsdepscifrasrccurve25519.tweetnacl.c_car25519.c,53,760,30,360,28,345,30,360,,,,
extr_linuxdriversblockaoeaoecmd.c_ata_ident_fixstring.c,26,5112,18,2558,15,2811,80,518,,,,
extr_linuxdriversnetwirelessrealtekrtlwifirtl8192eephy.c__phy_convert_txpower_dbm_to_relative_value.c,37,105,27,63,27,68,29,29,,,,
extr_linuxsamplesbpftracex2_user.c_stars.c,43,6888,29,1545,27,2053,32,1548,,,,
extr_linuxdriversstagingrtl8188eucorertw_security.c_xor_32.c,23,70,12,30,12,35,16,16,,,,
extr_darknetsrcblas.c_axpy_cpu.c,30,4859,20,2052,20,2308,64,1576,,,,
extr_kphp-kdbstatsxstatsx-data.c_serialize_list2_raw.c,36,8694,24,2569,22,3078,92,402,,,,
extr_darwin-xnuteststurnstile_multihop.c_do_work.c,38,2922205,29,1952436,26,1950570,29,1952436,,,,
extr_labenginecodebotlibbe_aas_file.c_AAS_DData.c,22,3835,14,1284,14,1540,95,257,,,,
extr_linuxnetax25ax25_subr.c_ax25_validate_nr.c,35,400,22,202,21,223,22,202,0,0,0,0
extr_tenginesrccorengx_string.c_ngx_strncasecmp.c,61,10141,33,6129,34,6132,33,6129,a,a,a,a
extr_nginxsrccorengx_string.c_ngx_cpystrn.c,35,5100,21,1792,20,2046,21,1792,,,,
extr_raspberry-pi-osexerciseslesson043avenitosrcprintf.c_ui2a.c,62,107,54,74,52,83,52,72,,,,
extr_reactoswin32ssprintingbasewinspooldevmode.c__FixStringW.c,28,644,17,324,14,324,17,324,,,,
extr_Craftsrccube.c_make_cube_wireframe.c,60,1166,23,414,24,463,23,414,,,,
extr_linuxdriversnetethernetbroadcomtg3.c_calc_crc.c,45,39701,26,17862,26,20413,64,13272,v,v,v,v
extr_reactossdklib3rdpartyadnsclientadh-query.c_check_status.c,29,113,17,52,17,59,30,30,,,,
extr_php-srcZendzend_bitset.h_zend_bitset_union_with_intersection.c,30,5113,15,1793,13,2047,120,520,,,,
extr_linuxdriversblockamiflop.c_decode.c,49,1537,20,578,21,579,103,341,78255104,78255104,78255104,78255104
extr_linuxdriversstagingrtl8723bscorertw_security.c_bitwise_xor.c,23,250,12,102,12,119,52,52,,,,
extr_linuxdriversmediapcibt8xxdst.c_dst_check_sum.c,27,3078,14,1030,14,1286,71,223,-29841555,-29841555,-29841555,-29841555
extr_FFmpeglibavfiltervf_pp7.c_dctA_c.c,89,334,62,137,61,141,107,107,,,,
extr_gitshallow.c_update_refstatus.c,36,5658,22,2422,19,2618,22,2422,,,,
extr_micropythonliboofatfsff.c_f_setcp.c,33,383,19,133,15,131,19,19,0,0,0,0
extr_hashcatsrcwordlist.c_get_next_word_std.c,32,3845,17,1287,17,1543,17,1287,,,,
extr_radare2libranalpanal_x86_cs.c_cs_len_prefix_opcode.c,23,70,12,27,12,32,13,13,4,4,4,4
extr_php-srcexthashhash_haval.c_Encode.c,60,3276,23,716,19,777,23,716,,,,
extr_linuxdriversvideofbdevpm2fb.c_pm2v_mnp.c,82,1082458,55,597563,57,630079,63,452403,,,,
extr_labq3map2libsmathlibmathlib.c_AddPointToBounds.c,29,73,14,30,14,34,19,19,,,,
extr_linuxcryptoansi_cprng.c_xor_vectors.c,27,4602,15,1539,13,1793,119,181,,,,
extr_labq3map2libspicomodelpicointernal.c__pico_zero_bounds.c,19,45,11,21,11,25,10,10,,,,
extr_FFmpeglibavcodecsnow_dwt.c_vertical_decompose97iL0.c,39,7662,30,5364,26,4346,100,1878,,,,
extr_FFmpeglibavresampledither.c_dither_int_to_float_rectangular_c.c,23,3836,19,2051,16,2050,101,751,,,,
extr_stbtools..stb.h_stb_crc32_block.c,63,40964,40,20487,39,23049,94,4882,252192660,252192660,252192660,252192660
extr_numpynumpycoresrcmultiarraydatetime_busday.c_find_earliest_holiday_after.c,44,425,25,237,23,196,25,237,,,,
extr_kphp-kdbtexttext-data.c_reverse_list.c,36,3695,23,1157,19,1282,41,971,,,,
extr_openpilotphonelibsnanovgnanovg.c_nvg__polyReverse.c,34,3061,20,1154,16,1152,20,1154,,,,
extr_FFmpeglibavcodecintrax8dsp.c_spatial_compensation_4.c,42,1474,30,1024,29,1097,67,452,,,,
extr_nginxsrccorengx_string.c_ngx_strncasecmp.c,61,10141,33,6129,34,6132,33,6129,a,a,a,a
extr_linuxsecuritytomoyocommon.h_tomoyo_round2.c,19,29,12,20,12,20,12,20,256,256,256,256
extr_The-Art-Of-Programming-By-Julyebookcodec10.1.3：教你一步一步用c语言实现sift算法、下.c_AverageWeakBins.c,65,19415,43,10730,35,8693,62,9698,,,,
extr_linuxsoundisawavefrontwavefront_synth.c_munge_buf.c,39,3444,25,1285,18,1406,38,1030,,,,
extr_linuxdriversmediaplatformqcomcamsscamss-csid.c_csid_find_code.c,31,4098,23,1801,19,2053,21,1799,479,479,479,479
extr_linuxdriversscsich.c_ch_check_voltag.c,36,935,20,443,18,328,28,251,,,,
extr_radare2librhashmd5.c_Encode.c,60,3276,28,910,24,1097,28,910,,,,
extr_masscansrcrand-lcg.c_count_digits.c,18,42,18,38,14,28,18,38,3,3,3,3
extr_raspberry-pi-osexerciseslesson032H-4ND-Hsrcprintf.c_ui2a.c,62,107,54,74,52,83,52,72,,,,
extr_raspberry-pi-osexerciseslesson031xdfm1srcprintf.c_ui2a.c,62,107,54,74,52,83,52,72,,,,
extr_FFmpeglibavcodectakdsp.c_decorrelate_ls.c,28,5111,14,1284,13,1539,70,650,,,,
extr_linuxdrivershidhid-core.c___implement.c,72,1099,48,575,49,641,59,329,,,,
extr_redisdepshiredissds.c_sdsll2str.c,64,103,42,68,34,54,42,68,3,3,3,3
extr_linuxdriversmiscaltera-staplaltera-jtag.c_altera_extract_target_data.c,62,8944,36,5619,37,5876,36,5619,,,,
extr_darknetsrcstb_image_write.h_stbiw__zlib_countm.c,34,6138,19,1543,15,2303,19,1543,255,255,255,255
extr_linuxdriversinputjoysticksidewinder.c_sw_check.c,28,41,24,32,19,29,24,32,14,14,14,14
extr_torch7libTHTHHalf.c_TH_halfbits2float.c,55,69,30,35,27,31,30,35,,,,
extr_linuxdriversnetwirelessrealtekrtlwifirtl8821aephy.c__phy_convert_txpower_dbm_to_relative_value.c,36,104,27,63,27,68,29,29,,,,
extr_BGAQRCode-Androidzbarsrcmainjnizbarqrcodeutil.c_qr_isqrt.c,35,347,22,202,22,234,35,194,15,15,15,15
extr_reactosdllopenglmesaimage.c_gl_swap2.c,27,5110,18,2558,16,2812,83,577,,,,
extr_linuxsoundpciaw2aw2-saa7146.c_snd_aw2_saa7146_get_limit.c,18,41,15,23,11,23,15,23,3,3,3,3
extr_linuxdriversvideofbdevi810i810_main.c_i810_calc_dclk.c,115,58065,87,42262,86,42263,88,42263,,,,
extr_disquedepshiredissds.c_sdsll2str.c,64,103,42,68,34,54,42,68,3,3,3,3
extr_darknetsrcblas.c_scal_cpu.c,23,3582,17,1541,16,1796,65,1009,,,,
extr_labenginecodeuiui_shared.c_LerpColor.c,53,153,23,65,23,70,50,50,,,,
extr_mpvsubsd_lavc.c_convert_pal.c,76,17351,53,9705,64,11496,126,3740,,,,
extr_nginxsrccorengx_string.c_ngx_rstrncmp.c,28,3326,13,1283,12,1282,13,1283,0,0,0,0
extr_linuxdriverstargetiscsiiscsi_target_nego.c_convert_null_to_semi.c,20,3325,14,1284,13,1539,98,1246,,,,
extr_FFmpeglibavcodecsnowenc.c_pix_sum.c,41,979979,29,262919,29,392463,91,131613,-833344235,-833344235,-833344235,-833344235
extr_Arduinotestsdevicetest_libcmemmove1.c_mymemmove.c,32,4356,15,1285,13,1539,106,160,,,,
extr_php-srcexthashhash_ripemd.c_RIPEMDEncode.c,62,3404,23,716,19,777,23,716,,,,
extr_kphp-kdbcommoncrc32.c_gf32_matrix_times.c,25,146,17,87,13,71,17,87,109798,109798,109798,109798
extr_linuxdriversisdnhardwareeiconmessage.c_ie_compare.c,35,9143,25,2899,22,3377,28,3376,1,1,1,1
extr_linuxdriversclksunxi-ngccu_mp.c_ccu_mp_find_best.c,60,51125,59,36845,52,40892,64,42988,,,,
extr_linuxdriversusbhostdwc_otgdwc_otg_cil.c_calc_num_in_eps.c,45,4499,24,1858,23,2121,53,1347,262,262,262,262
extr_reactosdllwin32versionversion.c_push_language.c,32,3337,18,1288,18,1544,18,1288,256,256,256,256
extr_linuxdriversnetethernetmarvellmv643xx_eth.c_addr_crc.c,43,962,28,595,27,645,51,266,66,66,66,66
extr_wcdbandroidsqlciphersqlite3.c_btreeHeapPull.c,72,95,38,47,35,47,37,45,1,1,1,1
extr_linuxtoolsperfpmu-eventsjson.c_countchar.c,25,3584,17,1795,16,2050,88,508,0,0,0,0
extr_reactosmodulesrosappsapplicationsnetdhcpdsrcutilsmacutils.c_maccpy.c,20,202,12,87,12,104,37,37,0,0,0,0
extr_disquesrcdict.c_rev.c,32,157,24,99,23,105,24,24,18374686479671623680,18374686479671623680,18374686479671623680,18374686479671623680
extr_linuxdriversvideofbdevnvidianv_hw.c_CalcVClock.c,30,84,37,69,37,75,37,69,,,,
extr_reactosmodulesrosappsapplicationsnettsclientrdesktopxwin.c_calculate_mask_weight.c,16,79,14,63,13,62,14,63,8,8,8,8
extr_linuxdriversvideofbdevpm3fb.c_pm3fb_calculate_clock.c,68,9756326,45,5528673,47,5984361,92,4163152,,,,
extr_FFmpeglibavcodectwinvq.c_interpolate.c,30,3589,18,1288,17,1543,41,733,,,,
extr_linuxdriverss390netqeth_l3_main.c_qeth_l3_convert_addr_to_bits.c,38,38516,22,14034,28,19138,45,8681,,,,
extr_linuxdriversnetwirelessrealtekrtl8192cucorertw_ieee80211.c_rtw_get_ie.c,40,61,22,32,21,31,22,32,,,,
extr_FFmpeglibavcodecilbcdec.c_index_conv.c,30,56,19,32,19,34,22,22,,,,
extr_linuxdriversnfcst21nfcai2c.c_get_frame_size.c,38,4853,21,1286,19,1539,24,1538,255,255,255,255
extr_linuxtoolsperfutilevsel.c___perf_evsel__sample_size.c,29,976,14,329,14,394,26,281,0,0,0,0
extr_linuxsoundpciemu10k1io.c_snd_emu10k1_rate_to_pitch.c,44,167,27,92,25,92,50,50,6756595,6756595,6756595,6756595
extr_reactosdllopenglmesateximage.c_logbase2.c,26,99,20,48,16,53,20,48,-1,-1,-1,-1
extr_raspberry-pi-osexerciseslesson022rssrcprintf.c_ui2a.c,62,107,54,74,52,83,52,72,,,,
extr_linuxdriversusbgadgetfunctionu_audio.h_num_channels.c,17,89,16,65,12,63,16,65,8,8,8,8
extr_labenginecodeqcommonq_math.c_Q_log2.c,16,75,13,37,10,42,13,37,7,7,7,7
extr_FFmpeglibavfilteraf_afftdn.c_solve.c,105,1435893,93,494455,76,589827,165,390421,,,,
extr_linuxdriversmediadvb-frontendsdrx39xyjdrxj.c_frac28.c,45,173,28,88,28,113,64,64,268435456,268435456,268435456,268435456
extr_linuxsoundsynthemuxsoundfont.c_calc_parm_search.c,31,140,23,92,21,101,23,92,17,17,17,17
extr_linuxdriversmediaplatformvividvivid-vbi-gen.c_calc_parity.c,32,136,18,60,18,68,31,31,255,255,255,255
extr_reactossdklibfslibext2libMke2fs.c_int_log2.c,19,75,13,37,10,42,13,37,7,7,7,7
extr_tenginesrccorengx_string.c_ngx_cpystrn.c,35,5100,21,1792,20,2046,21,1792,,,,
extr_linuxnetncsincsi-cmd.c_ncsi_calculate_checksum.c,32,2448,19,908,16,1034,33,726,-4039638,-4039638,-4039638,-4039638
extr_linuxlibraid6mktables.c_gfmul.c,31,194,24,122,21,121,24,122,21474,21474,21474,21474
extr_linuxdriversclksunxiclk-sun4i-tcon-ch1.c_tcon_ch1_calc_divider.c,62,954,54,666,56,701,56,498,255,255,255,255
extr_h2ot00unitlibhttp2casper.c_get_end_of_cookie_value.c,21,3326,14,1284,12,1538,14,1284,255,255,255,255
extr_FFmpegtestscheckasmvp8dsp.c_wht4x4.c,175,683,54,189,54,202,153,153,,,,
extr_radare2librasmarcharmarmass.c_findyz.c,36,57660,27,42112,16,32390,93,15079,0,0,0,0
extr_linuxdriversmediai2cir-kbd-i2c.c_cmp_no_trail.c,33,4339,19,1792,19,1792,19,1792,0,0,0,0
extr_reactosdllwin32windowscodecsungif.c_BitSize.c,20,99,14,63,14,63,14,63,8,8,8,8
extr_reactosbootfreeldrfreeldrlibinifileparse.c_IniGetSettingValueSize.c,50,4625,33,2573,26,2060,30,2570,1,1,1,1
extr_FFmpeglibavfilteraf_astats.c_bit_depth.c,45,10090,26,3847,22,3848,26,3847,,,,
extr_Arduinotestsdevicetest_libctstring.c_mycopy.c,21,3326,14,1284,13,1539,109,143,,,,
extr_linuxdriversnetslipslip.c_slip_esc.c,49,6913,24,2818,21,3071,45,2439,257,257,257,257
extr_nodemcu-firmwareappmodulesstruct.c_correctbytes.c,37,3193,21,1155,18,1154,21,1155,,,,
extr_reactosmodulesrostestsapitestsgdi32GetFontResourceInfoW.c_ReplaceChars.c,21,3325,14,1538,11,1791,36,792,,,,
extr_masscansrcmain-readrange.c_count_cidr_bits.c,34,802,27,492,24,374,34,355,0,0,0,0
extr_linuxdriverssnioc3.c_crc8_byte.c,38,194,21,105,20,106,77,77,,,,
extr_raspberry-pi-osexerciseslesson052avenitosrcprintf.c_ui2a.c,62,107,54,74,52,83,52,72,,,,
extr_Craftsrcmatrix.c_mat_multiply.c,66,1925,38,590,36,770,121,121,,,,
extr_linuxdriversscsiaic94xxaic94xx_sds.c_asd_calc_flash_chksum.c,22,3584,14,1284,11,1537,78,236,29841555,29841555,29841555,29841555
extr_darknetsrcutils.c_translate_array.c,20,3071,15,1539,14,1794,56,302,,,,
extr_FFmpeglibavfiltervsrc_mptestsrc.c_mv_test.c,50,953482,31,166666,29,199563,53,38414,,,,
extr_linuxdriversgpudrmradeonr200.c_r200_get_vtx_size_0.c,92,248,75,159,75,168,133,133,9,9,9,9
extr_linuxdriversmmchostmtk-sd.c_msdc_dma_calcs.c,22,3073,15,1031,13,1285,71,359,18446744073679710316,18446744073679710316,18446744073679710316,18446744073679710316
extr_redissrchyperloglog.c_hllSigma.c,32,122,19,67,18,66,19,67,inf,inf,inf,inf
extr_os-tutorial19-interrupts-irqskernelutil.c_memory_set.c,21,3071,12,1028,10,1282,67,159,,,,
extr_raspberry-pi-osexerciseslesson044bl4ckout31srcprintf.c_ui2a.c,62,107,54,74,52,83,52,72,,,,
extr_reactosdllwin32windowscodecsconverter.c_rgb_to_palette_index.c,66,12019,47,6651,41,6647,44,6394,3,3,3,3
extr_h2odepspicotlsdepscifrasrccurve25519.naclref.c_squeeze.c,65,1209,31,451,30,514,41,389,,,,
extr_linuxfsubifslpt.c_calc_nnode_num.c,31,5879,18,1796,16,2050,49,1427,255,255,255,255
extr_kphp-kdbstatsxstatsx-data.c_list_add_sub.c,35,1059,17,367,16,424,25,331,,,,
extr_raspberry-pi-osexerciseslesson052bl4ckout31srcprintf.c_ui2a.c,62,107,54,74,52,83,52,72,,,,
extr_obs-studiolibobsaudio-monitoringosx....graphicsgraphics.h_gs_get_total_levels.c,26,94,18,60,12,44,16,46,7,7,7,7
extr_raspberry-pi-osexerciseslesson023rssrcprintf.c_ui2a.c,62,107,54,74,52,83,52,72,,,,
extr_os-tutorial19-interrupts-irqskernelutil.c_memory_copy.c,21,3326,14,1284,13,1539,106,140,,,,
extr_FFmpeglibavcodecdcadec.c_ff_dca_set_channel_layout.c,91,965,45,356,43,388,52,341,8,8,8,8
extr_kphp-kdbtargtarg-data.c_do_llswap.c,43,6904,25,2311,24,2566,47,1937,,,,
extr_raspberry-pi-osexerciseslesson023H-4ND-Hsrcprintf.c_ui2a.c,62,107,54,74,52,83,52,72,,,,
extr_raspberry-pi-osexerciseslesson041rssrcprintf.c_ui2a.c,62,107,54,74,52,83,52,72,,,,
extr_mongooseexamplesapi_serversqlite3.c_estLog.c,20,83,17,41,14,46,17,41,8.000000,8.000000,8.000000,8.000000
extr_FFmpegtestsapiapi-flac-test.c_generate_raw_frame.c,55,1366814,53,459278,39,392976,166,200225,0,0,0,0
extr_linuxnetcephosdmap.c_calc_bits_of.c,16,81,14,49,10,47,14,49,8,8,8,8
extr_linuxdriversinfinibandhwocrdmaocrdma_verbs.c_get_encoded_page_size.c,21,247,14,131,13,130,14,131,17,17,17,17
extr_radare2librutilidpool.c_get_msb.c,30,385,12,154,14,182,14,204,128,128,128,128
extr_linuxdriversinputmousealps.c_alps_get_bitmap_points.c,44,207,26,124,24,129,29,146,,,,
extr_SoftEtherVPNsrcSeeOpenclos.c_PacketItoa.c,33,269,25,187,18,110,172,172,,,,
extr_Mirai-Source-Codemiraibotchecksum.c_checksum_generic.c,40,1680,27,783,23,781,93,233,18446744073709516552,18446744073709516552,18446744073709516552,18446744073709516552
extr_FFmpeglibavcodecexrdsp.c_predictor_scalar.c,23,4074,17,1788,14,2293,51,1360,,,,
extr_linuxdriversmediausbcx231xxcx231xx-video.c_cx231xx_swab.c,36,3322,25,1159,18,1280,99,291,,,,
extr_libgit2srcdiff_stats.c_digits_for_value.c,17,29,15,20,11,18,15,20,3,3,3,3
extr_nodemcu-firmwareappsqlite3sqlite3.c_btreeHeapPull.c,72,95,38,47,35,47,37,45,1,1,1,1
extr_linuxdriversnetethernetbroadcombnx2xbnx2x_reg.h_calc_crc8.c,207,791,256,564,256,615,289,422,34,34,34,34
extr_kphp-kdbvkextcrc32.c_gf32_matrix_times.c,25,146,17,87,13,71,17,87,109798,109798,109798,109798
extr_linuxdriversgpudrmamdamdgpuamdgpu_ring.c_amdgpu_ring_is_blacklisted.c,25,356,16,133,17,185,16,133,1,1,1,1
extr_stbtestscaveviewcave_parse.c_nbt_get_string_data.c,45,6637,24,2301,19,2301,24,2301,,,,
extr_linuxdriversnetethernetintele1000emanage.c_e1000_calculate_checksum.c,26,3077,17,1033,14,1286,72,360,-29841555,-29841555,-29841555,-29841555
extr_linuxdriversnetwirelessathcarl9170phy.c_carl9170_find_freq_idx.c,25,43,18,25,13,25,17,27,251,251,251,251
extr_FFmpeglibavcodecdirac_arith.h_renorm.c,21,104,19,44,12,49,19,44,,,,
extr_raspberry-pi-osexerciseslesson051xdfm1srcprintf.c_ui2a.c,62,107,54,74,52,83,52,72,,,,
extr_hashcatsrcwordlist.c_get_next_word_lm.c,39,174,24,96,24,104,76,76,,,,
extr_stbtools..stb.h_stb_bitset_subset.c,28,4603,18,1796,16,2050,18,1796,1,1,1,1
extr_nodemcu-firmwareappmodulesbme280.c_ln.c,34,244,27,187,25,171,49,49,4.796863,4.796863,4.796863,4.796863
extr_stbtests..stb_ds.h_stbds_log2.c,16,72,14,44,10,42,14,44,7,7,7,7
extr_FFmpeglibavcodecintrax8dsp.c_spatial_compensation_11.c,48,1858,36,1184,41,1263,91,616,,,,
extr_BGAQRCode-Androidzbarsrcmainjnizbardecoderdatabar.c_decode10.c,37,6392,27,3329,19,2307,56,3458,,,,
extr_gitxdiffxutils.c_xdl_num_out.c,70,164,54,101,36,72,46,91,3,3,3,3
extr_h2odepshiredissds.c_sdsll2str.c,64,103,42,68,34,54,42,68,3,3,3,3
extr_linuxdriverscharipmiipmi_msghandler.c_ipmb_checksum.c,25,3583,18,1796,14,2048,42,860,f,f,f,f
extr_reactosmodulesrosappsapplicationsnettsclientrdesktopxclip.c_crlf2lf.c,37,10560,23,5281,21,5761,25,5761,,,,
extr_darknetsrcgemm.c_gemm_nt.c,64,366158853,61,116917785,54,133434134,99,92599979,,,,
extr_linuxdriversnetwirelessrealtekrtl8192cucorertw_security.c_secmicputuint32.c,24,77,12,30,12,35,15,15,,,,
extr_raspberry-pi-osexerciseslesson044avenitosrcprintf.c_ui2a.c,62,107,54,74,52,83,52,72,,,,
extr_linuxdriversstagingrtl8723bscorertw_security.c_xor_128.c,23,250,12,102,12,119,52,52,,,,
extr_masscansrcmain-conf.c_count_cidr_bits.c,34,802,27,492,24,374,34,355,0,0,0,0
extr_darknetsrcblas.c_mul_cpu.c,28,4603,19,1797,19,2053,61,1321,,,,
extr_linuxsecurityselinuxssservices.c_match_ipv6_addrmask.c,32,88,23,42,16,43,22,22,1,1,1,1
extr_os-tutorial22-malloclibcmem.c_memory_set.c,21,3071,12,1028,10,1282,67,159,,,,
extr_nginxsrchttpmodulesngx_http_log_module.c_ngx_http_log_copy_short.c,31,8163,19,3843,14,3362,38,1822,,,,
extr_linuxdriversnetwirelessrealtekrtl8192cucorertw_security.c_xor_128.c,23,250,12,102,12,119,52,52,,,,
extr_FFmpeglibavfiltervf_transpose.c_transpose_block_8_c.c,44,980744,34,392972,30,457742,120,207124,,,,
extr_FFmpeglibavcodecmipsvc1dsp_mmi.c_ff_vc1_v_s_overlap_mmi.c,75,539,47,278,50,290,47,278,,,,
extr_linuxdriversnetwirelessrealtekrtl8192cucorertw_security.c_xor_32.c,23,70,12,30,12,35,16,16,,,,
extr_opensslcryptoideai_skey.c_inverse.c,44,85,32,51,26,44,45,70,32640,32640,32640,32640
extr_linuxdriversstagingrtl8188eucorertw_security.c_bitwise_xor.c,23,250,12,102,12,119,52,52,,,,
extr_FFmpeglibavresampledither.c_dither_highpass_filter.c,38,7855,19,2539,18,2540,41,2291,,,,
extr_FFmpeglibavcodecsnow_dwt.c_vertical_decompose53iL0.c,28,4857,18,2304,17,2559,81,681,,,,
extr_linuxnetdecnetdn_neigh.c_dn_find_slot.c,45,5020,27,2562,27,2768,43,1980,,,,
extr_os-tutorial18-interruptskernelutil.c_memory_copy.c,21,3326,14,1284,13,1539,106,140,,,,
extr_Mirai-Source-Codemiraibotutil.c_util_memsearch.c,40,5622,30,3328,29,3582,30,3328,255,255,255,255
extr_darwin-xnuosfmki386i386_init.c_fillkpt.c,30,5113,20,2052,19,2307,32,1670,,,,
extr_reactosmodulesrosappsapplicationsnetdhcpdsrcutilsmacutils.c_maccmp.c,24,251,16,121,16,138,58,58,-1,-1,-1,-1
extr_wcdbandroidsqlciphersqlite3.c_sqlite3Pow10.c,27,135,21,75,14,67,21,75,1000000000000000405203471749632345419882149767845446218224763610173108155667148144548206983510949786648805142042101637107774405017306152425933592546209857769066644399783611472878653553319548469570575175566489928833096292883906673461747518354468587362582528.000000,1000000000000000405203471749632345419882149767845446218224763610173108155667148144548206983510949786648805142042101637107774405017306152425933592546209857769066644399783611472878653553319548469570575175566489928833096292883906673461747518354468587362582528.000000,1000000000000000405203471749632345419882149767845446218224763610173108155667148144548206983510949786648805142042101637107774405017306152425933592546209857769066644399783611472878653553319548469570575175566489928833096292883906673461747518354468587362582528.000000,1000000000000000405203471749632345419882149767845446218224763610173108155667148144548206983510949786648805142042101637107774405017306152425933592546209857769066644399783611472878653553319548469570575175566489928833096292883906673461747518354468587362582528.000000
